"","lon","lat","entity"
"1",67.709953,33.93911,"Afghanistan"
"2",20.168331,41.153332,"Albania"
"3",1.659626,28.033886,"Algeria"
"4",-170.132217,-14.270972,"American Samoa"
"5",1.521801,42.506285,"Andorra"
"6",17.873887,-11.202692,"Angola"
"7",-63.068615,18.220554,"Anguilla"
"8",-61.796428,17.060816,"Antigua and Barbuda"
"9",-63.616672,-38.416097,"Argentina"
"10",45.038189,40.069099,"Armenia"
"11",-69.968338,12.52111,"Aruba"
"12",133.775136,-25.274398,"Australia"
"13",14.550072,47.516231,"Austria"
"14",47.576927,40.143105,"Azerbaijan"
"15",-77.39628,25.03428,"Bahamas"
"16",50.5577,26.0667,"Bahrain"
"17",90.356331,23.684994,"Bangladesh"
"18",-59.543198,13.193887,"Barbados"
"19",27.953389,53.709807,"Belarus"
"20",4.469936,50.503887,"Belgium"
"21",-88.49765,17.189877,"Belize"
"22",2.315834,9.30769,"Benin"
"23",-64.7505,32.3078,"Bermuda"
"24",90.433601,27.514162,"Bhutan"
"25",-63.588653,-16.290154,"Bolivia"
"26",-68.2385339,12.1783611,"Bonaire Sint Eustatius and Saba"
"27",17.679076,43.915886,"Bosnia and Herzegovina"
"28",24.684866,-22.328474,"Botswana"
"29",-51.92528,-14.235004,"Brazil"
"30",-64.639968,18.420695,"British Virgin Islands"
"31",114.727669,4.535277,"Brunei"
"32",25.48583,42.733883,"Bulgaria"
"33",-1.561593,12.238333,"Burkina Faso"
"34",29.918886,-3.373056,"Burundi"
"35",104.990963,12.565679,"Cambodia"
"36",12.354722,7.369722,"Cameroon"
"37",-106.346771,56.130366,"Canada"
"38",-23.0418,16.5388,"Cape Verde"
"39",-81.2546,19.3133,"Cayman Islands"
"40",20.939444,6.611111,"Central African Republic"
"41",18.732207,15.454166,"Chad"
"42",-71.542969,-35.675147,"Chile"
"43",104.195397,35.86166,"China"
"44",105.690449,-10.447525,"Christmas Island"
"45",-74.297333,4.570868,"Colombia"
"46",43.3333,-11.6455,"Comoros"
"47",21.758664,-4.038333,"Congo"
"48",-159.777671,-21.236736,"Cook Islands"
"49",-83.753428,9.748917,"Costa Rica"
"50",-5.54708,7.539989,"Cote d'Ivoire"
"51",15.2000001,45.1,"Croatia"
"52",-77.781167,21.521757,"Cuba"
"53",-68.99002,12.16957,"Curacao"
"54",33.429859,35.126413,"Cyprus"
"55",15.472962,49.817492,"Czech Republic"
"56",21.758664,-4.038333,"Democratic Republic of Congo"
"57",9.501785,56.26392,"Denmark"
"58",42.590275,11.825138,"Djibouti"
"59",-61.370976,15.414999,"Dominica"
"60",-70.162651,18.735693,"Dominican Republic"
"61",-78.183406,-1.831239,"Ecuador"
"62",30.802498,26.820553,"Egypt"
"63",-88.89653,13.794185,"El Salvador"
"64",10.267895,1.650801,"Equatorial Guinea"
"65",39.782334,15.179384,"Eritrea"
"66",25.0136071,58.595272,"Estonia"
"67",40.489673,9.145,"Ethiopia"
"68",-6.9118061,61.892635,"Faeroe Islands"
"69",-59.523613,-51.796253,"Falkland Islands"
"70",178.065032,-17.713371,"Fiji"
"71",25.7481511,61.92411,"Finland"
"72",2.213749,46.227638,"France"
"73",-53.125782,3.933889,"French Guiana"
"74",-149.406843,-17.679742,"French Polynesia"
"75",11.609444,-0.803689,"Gabon"
"76",-15.310139,13.443182,"Gambia"
"77",-82.9000751,32.1656221,"Georgia"
"78",10.451526,51.165691,"Germany"
"79",-1.023194,7.946527,"Ghana"
"80",-5.353585,36.140751,"Gibraltar"
"81",21.824312,39.074208,"Greece"
"82",-42.604303,71.706936,"Greenland"
"83",-61.679,12.1165,"Grenada"
"84",-61.551,16.265,"Guadeloupe"
"85",144.793731,13.444304,"Guam"
"86",-90.230759,15.783471,"Guatemala"
"87",-2.58949,49.4481982,"Guernsey"
"88",-9.696645,9.945587,"Guinea"
"89",-15.180413,11.803749,"Guinea-Bissau"
"90",-58.93018,4.860416,"Guyana"
"91",-72.285215,18.971187,"Haiti"
"92",-86.241905,15.199999,"Honduras"
"93",114.1693611,22.3193039,"Hong Kong"
"94",19.5033041,47.162494,"Hungary"
"95",-19.020835,64.963051,"Iceland"
"96",78.96288,20.593684,"India"
"97",113.921327,-0.789275,"Indonesia"
"98",53.688046,32.427908,"Iran"
"99",43.679291,33.223191,"Iraq"
"100",-7.6920536,53.1423672,"Ireland"
"101",-4.548056,54.236107,"Isle of Man"
"102",34.851612,31.046051,"Israel"
"103",12.56738,41.87194,"Italy"
"104",-77.297508,18.109581,"Jamaica"
"105",138.252924,36.204824,"Japan"
"106",-2.2063254,49.1011144,"Jersey"
"107",-97.3342624,37.9973704,"Jordan"
"108",66.923684,48.019573,"Kazakhstan"
"109",37.906193,-0.023559,"Kenya"
"110",-168.734039,-3.370417,"Kiribati"
"111",47.481766,29.31166,"Kuwait"
"112",74.766098,41.20438,"Kyrgyzstan"
"113",102.495496,19.85627,"Laos"
"114",24.603189,56.879635,"Latvia"
"115",35.862285,33.854721,"Lebanon"
"116",28.233608,-29.609988,"Lesotho"
"117",-9.429499,6.428055,"Liberia"
"118",17.228331,26.3351,"Libya"
"119",9.555373,47.166,"Liechtenstein"
"120",23.881275,55.169438,"Lithuania"
"121",6.129583,49.815273,"Luxembourg"
"122",113.543873,22.198745,"Macao"
"123",21.745275,41.608635,"Macedonia"
"124",46.869107,-18.766947,"Madagascar"
"125",34.301525,-13.254308,"Malawi"
"126",101.975766,4.210484,"Malaysia"
"127",73.22068,3.202778,"Maldives"
"128",-3.996166,17.570692,"Mali"
"129",14.375416,35.937496,"Malta"
"130",171.184478,7.131474,"Marshall Islands"
"131",-61.024174,14.641528,"Martinique"
"132",-10.940835,21.00789,"Mauritania"
"133",57.552152,-20.348404,"Mauritius"
"134",45.166244,-12.8275,"Mayotte"
"135",-102.552784,23.634501,"Mexico"
"136",28.369885,47.411631,"Moldova"
"137",7.4246158,43.7384176,"Monaco"
"138",103.846656,46.862496,"Mongolia"
"139",19.37439,42.708678,"Montenegro"
"140",-62.187366,16.742498,"Montserrat"
"141",-7.09262,31.791702,"Morocco"
"142",35.529562,-18.665695,"Mozambique"
"143",95.955974,21.916221,"Myanmar"
"144",18.49041,-22.95764,"Namibia"
"145",166.931503,-0.522778,"Nauru"
"146",84.124008,28.394857,"Nepal"
"147",5.291266,52.132633,"Netherlands"
"148",4.9245673,52.3763561,"Netherlands Antilles"
"149",165.618042,-20.904305,"New Caledonia"
"150",174.885971,-40.900557,"New Zealand"
"151",-85.207229,12.865416,"Nicaragua"
"152",8.081666,17.607789,"Niger"
"153",8.675277,9.081999,"Nigeria"
"154",-169.867233,-19.054445,"Niue"
"155",167.954712,-29.040835,"Norfolk Island"
"156",127.510093,40.339852,"North Korea"
"157",33.6577243,35.2480359,"Northern Cyprus"
"158",145.6739,15.0979,"Northern Mariana Islands"
"159",8.468946,60.472024,"Norway"
"160",55.975413,21.4735329,"Oman"
"161",69.345116,30.375321,"Pakistan"
"162",134.58252,7.51498,"Palau"
"163",35.233154,31.952162,"Palestine"
"164",-80.782127,8.537981,"Panama"
"165",143.95555,-6.314993,"Papua New Guinea"
"166",-58.443832,-23.442503,"Paraguay"
"167",-75.015152,-9.189967,"Peru"
"168",121.774017,12.879721,"Philippines"
"169",-128.3242376,-24.3767537,"Pitcairn"
"170",19.145136,51.919438,"Poland"
"171",-8.224454,39.399872,"Portugal"
"172",-66.590149,18.220833,"Puerto Rico"
"173",51.183884,25.354826,"Qatar"
"174",108.277199,14.058324,"Republic of Vietnam"
"175",55.536384,-21.115141,"Reunion"
"176",24.96676,45.943161,"Romania"
"177",105.318756,61.52401,"Russia"
"178",29.873888,-1.940278,"Rwanda"
"179",-62.833333,17.9,"Saint Barthélemy"
"180",-5.7089241,-15.9650104,"Saint Helena"
"181",-62.782998,17.357822,"Saint Kitts and Nevis"
"182",-60.978893,13.909444,"Saint Lucia"
"183",-63.052251,18.08255,"Saint Martin (French part)"
"184",-56.3159,46.8852,"Saint Pierre and Miquelon"
"185",-61.287228,12.984305,"Saint Vincent and the Grenadines"
"186",-172.104629,-13.759029,"Samoa"
"187",12.457777,43.94236,"San Marino"
"188",6.613081,0.18636,"Sao Tome and Principe"
"189",45.079162,23.885942,"Saudi Arabia"
"190",-14.452362,14.497401,"Senegal"
"191",21.005859,44.016521,"Serbia"
"192",21.005859,44.016521,"Serbia excluding Kosovo"
"193",55.491977,-4.679574,"Seychelles"
"194",-11.779889,8.460555,"Sierra Leone"
"195",103.819836,1.352083,"Singapore"
"196",-63.05483,18.04248,"Sint Maarten (Dutch part)"
"197",19.699024,48.669026,"Slovakia"
"198",14.995463,46.151241,"Slovenia"
"199",160.156194,-9.64571,"Solomon Islands"
"200",46.199616,5.152149,"Somalia"
"201",46.8252838,9.4117434,"Somaliland"
"202",22.937506,-30.559482,"South Africa"
"203",127.766922,35.907757,"South Korea"
"204",31.3069788,6.8769919,"South Sudan"
"205",-3.74922,40.463667,"Spain"
"206",80.771797,7.873054,"Sri Lanka"
"207",30.217636,12.862807,"Sudan"
"208",-56.027783,3.919305,"Suriname"
"209",23.6702719,77.553604,"Svalbard and Jan Mayen"
"210",31.465866,-26.522503,"Swaziland"
"211",18.643501,60.128161,"Sweden"
"212",8.227512,46.818188,"Switzerland"
"213",38.996815,34.802075,"Syria"
"214",38.996815,34.802075,"Syrian Arab Republic"
"215",120.960515,23.69781,"Taiwan"
"216",71.276093,38.861034,"Tajikistan"
"217",34.888822,-6.369028,"Tanzania"
"218",100.992541,15.870032,"Thailand"
"219",0.824782,8.619543,"Togo"
"220",-171.8484,-9.2002,"Tokelau"
"221",-175.198242,-21.178986,"Tonga"
"222",-61.222503,10.691803,"Trinidad and Tobago"
"223",9.537499,33.886917,"Tunisia"
"224",35.243322,38.963745,"Turkey"
"225",59.556278,38.969719,"Turkmenistan"
"226",-71.797928,21.694025,"Turks and Caicos Islands"
"227",177.64933,-7.109535,"Tuvalu"
"228",NA,NA,"USSR"
"229",32.290275,1.373333,"Uganda"
"230",31.1655799,48.379433,"Ukraine"
"231",53.847818,23.424076,"United Arab Emirates"
"232",-3.435973,55.378051,"United Kingdom"
"233",127.9784585,37.6639976,"United Korea"
"234",-95.712891,37.09024,"United States"
"235",-64.896335,18.335765,"United States Virgin Islands"
"236",-55.765835,-32.522779,"Uruguay"
"237",64.585262,41.377491,"Uzbekistan"
"238",166.959158,-15.376706,"Vanuatu"
"239",12.453389,41.902916,"Vatican"
"240",-66.58973,6.42375,"Venezuela"
"241",108.277199,14.058324,"Vietnam"
"242",-178.1165,-14.2938,"Wallis and Futuna"
"243",-75.2075659,40.1339689,"West Germany"
"244",-12.885834,24.215527,"Western Sahara"
"245",48.516388,15.552727,"Yemen"
"246",27.849332,-13.133897,"Zambia"
"247",29.154857,-19.015438,"Zimbabwe"
"248",19.9156105,60.1785247,"Åland Islands"
